"1 213,70","721,50",3,21,2,7349594,"г. Зея, пер. Боровинского, д. 17а",1976
"88,40","88,40",1,4,2,6655703,"г. Зея, ул. Б.Хмельницкого, д. 64",1960
"148,50","148,50",1,3,3,7732239,"г. Зея, пер. Весенний, д. 16",1978
"543,10","505,00",2,16,2,7349524,"г. Зея, пер. Грековский, д. 47",1987
"560,50","507,60",2,14,2,7349525,"г. Зея, пер. Грековский, д. 49",1988
"521,80","493,50",2,12,2,7349526,"г. Зея, пер. Грековский, д. 51",1988
"537,60","508,30",2,12,2,7349528,"г. Зея, пер. Грековский, д. 53",1990
"534,40","501,60",2,16,2,7349530,"г. Зея, пер. Грековский, д. 55",1992
"534,80","501,13",2,16,2,7349531,"г. Зея, пер. Грековский, д. 57",1992
"1 452,50","1 373,20",3,38,,7349532,"г. Зея, пер. Грековский, д. 59",1993
"2 029,50","1 929,70",4,59,3,7349533,"г. Зея, пер. Грековский, д. 61",1995
,,,,,7348990,"г. Зея, пер. Жуковский, д. 9",1940
,,,,,7348988,"г. Зея, пер. Жуковский, д. 11",н.д.
"639,80","558,60",2,22,2,7347304,"г. Зея, пер. Жуковский, д. 14",1962
"639,40","623,20",2,30,2,7347287,"г. Зея, пер. Жуковский, д. 21",1962
"1 800,40","1 538,00",3,48,3,7347275,"г. Зея, пер. Заревый, д. 7",2006
"491,40","448,20",2,12,2,7357394,"г. Зея, ул. Ленина, д. 1д",1970
"500,40","454,70",2,17,2,7357399,"г. Зея, ул. Ленина, д. 3д",1970
"483,30","400,30",3,31,2,7352000,"г. Зея, ул. Ленина, д. 5д",1975
"483,30","192,60",2,,2,8979529,"г. Зея, ул. Ленина, д. 5, стр. д",1975
"480,00","310,20",2,33,2,7352001,"г. Зея, ул. Ленина, д. 9д",1970
"1 252,70","998,10",2,52,2,7352005,"г. Зея, ул. Ленина, д. 15д",1982
"1 341,20","72,40",2,39,3,8974664,"г. Зея, ул. Ленина, д. 17/1",2014
"92,70","92,70",1,8,1,6655732,"г. Зея, ул. Ленина, д. 51",1917
"3 617,80","3 332,10",5,116,4,7349509,"г. Зея, ул. Ленина, д. 145",1978
"3 140,90","3 140,90",5,,4,7349510,"г. Зея, ул. Ленина, д. 163",1971
"3 140,90","3 140,90",5,,4,9314420,"г. Зея, ул. Ленина, д. 163",н.д.
"1 202,00","1 134,20",5,42,1,7349519,"г. Зея, ул. Ленина, д. 243",1993
"942,50","866,60",2,28,3,7349518,"г. Зея, ул. Ленина, д. 245",1979
"129,60","97,10",1,5,2,9396245,"г. Зея, ул. Ленина, д. 245а",н.д.
"683,70","633,50",2,18,2,7349521,"г. Зея, ул. Ленина, д. 278",1964
"681,70","619,00",2,17,2,7349520,"г. Зея, ул. Ленина, д. 280",1964
"1 416,80","1 152,30",2,67,2,7349511,"г. Зея, пер. Малых, д. 45",1992
"101,00","101,00",1,7,2,7732235,"г. Зея, ул. Мухина, д. 27",1960
"1 723,50","1 388,70",4,40,5,7349013,"г. Зея, ул. Мухина, д. 395",1984
"1 545,35","1 387,90",3,44,3,7349017,"г. Зея, ул. Мухина, д. 397",1986
"1 637,16","1 518,26",3,51,3,7349020,"г. Зея, ул. Мухина, д. 399",1987
"1 603,90","1 502,90",3,43,3,7349011,"г. Зея, ул. Мухина, д. 401",1990
,,,,,9396315,"г. Зея, ул. Набережная, д. 10",н.д.
"275,44","248,70",1,11,2,9003413,"г. Зея, ул. Набережная, д. 35/1",1967
"362,10","334,90",2,9,1,7349513,"г. Зея, ул. Набережная, д. 35/4",1972
"520,64","493,40",2,24,2,7349512,"г. Зея, ул. Набережная, д. 36/1",1976
"375,00","344,30",2,11,1,7357453,"г. Зея, ул. Октябрьская, д. 1",1974
"541,40","494,20",2,15,2,7357557,"г. Зея, ул. Октябрьская, д. 2",1986
